0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'react-navigation' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of D:\testfolder\package.json
5 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\abab\package.json
6 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\absolute-path\package.json
7 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\acorn-globals\package.json
10 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ajv\package.json
11 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\align-text\package.json
12 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\amdefine\package.json
13 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ansi\package.json
14 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ansi-escapes\package.json
15 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ansi-regex\package.json
16 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\ansi-styles\package.json
17 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\anymatch\package.json
18 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\append-transform\package.json
19 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\are-we-there-yet\package.json
20 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\argparse\package.json
21 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\arr-diff\package.json
22 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\arr-flatten\package.json
23 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-differ\package.json
24 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-equal\package.json
25 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-filter\package.json
26 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-map\package.json
27 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-reduce\package.json
28 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-uniq\package.json
29 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\array-unique\package.json
30 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\arrify\package.json
31 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\art\package.json
32 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\asap\package.json
33 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\asn1\package.json
34 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\assert-plus\package.json
35 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\async\package.json
36 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\asynckit\package.json
37 verbose installManyTop reading scoped package data from D:\testfolder\node_modules\aws-sign2\package.json
